City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ajdabiya,LY,2021-03-21 18:47:19,30.7554,20.2263,64.96,67,0,19.93
1,Narsaq,GL,2021-03-21 18:47:19,60.9167,-46.05,26.6,68,75,11.5
2,New Norfolk,AU,2021-03-21 18:47:20,-42.7826,147.0587,59.0,73,17,2.15
3,Paamiut,GL,2021-03-21 18:47:20,61.994,-49.6678,22.96,82,100,11.07
4,Georgetown,MY,2021-03-21 18:45:12,5.4112,100.3354,84.0,78,20,6.82
5,Te Anau,NZ,2021-03-21 18:47:21,-45.4167,167.7167,46.58,96,100,1.05
6,Bodinayakkanur,IN,2021-03-21 18:47:21,10.0167,77.35,75.0,87,2,3.62
7,Hobart,AU,2021-03-21 18:47:22,-42.8794,147.3294,60.8,82,90,5.75
8,Port Alfred,ZA,2021-03-21 18:47:22,-33.5906,26.891,65.43,70,92,10.71
9,Vao,NC,2021-03-21 18:47:22,-22.6667,167.4833,75.15,75,92,18.21
10,Nioki,CD,2021-03-21 18:47:23,-2.7167,17.6833,72.93,90,44,2.86
11,Naze,JP,2021-03-21 18:47:23,28.3667,129.4833,55.27,70,83,21.59
12,Emba,KZ,2021-03-21 18:47:24,48.8264,58.1442,19.53,96,94,6.8
13,Bredasdorp,ZA,2021-03-21 18:47:24,-34.5322,20.0403,62.6,72,0,8.05
14,Castro,BR,2021-03-21 18:47:24,-24.7911,-50.0119,75.92,81,100,4.43
15,Oga,IT,2021-03-21 18:47:25,46.4631,10.347,41.0,50,75,6.91
16,Upernavik,GL,2021-03-21 18:47:25,72.7868,-56.1549,-8.81,90,100,3.8
17,Bathsheba,BB,2021-03-21 18:47:25,13.2167,-59.5167,84.2,54,20,20.71
18,Tuy Hoa,VN,2021-03-21 18:47:26,13.0833,109.3,75.2,89,46,10.27
19,Lensk,RU,2021-03-21 18:47:26,60.7253,114.9278,-25.58,96,87,0.94
20,Bluff,NZ,2021-03-21 18:47:26,-46.6,168.3333,53.01,94,100,3.0
21,Ushuaia,AR,2021-03-21 18:45:35,-54.8,-68.3,55.4,58,40,21.85
22,Thompson,CA,2021-03-21 18:47:27,55.7435,-97.8558,51.8,30,20,11.5
23,Busselton,AU,2021-03-21 18:47:27,-33.65,115.3333,66.99,92,68,3.0
24,Coquimbo,CL,2021-03-21 18:47:28,-29.9533,-71.3436,68.0,64,20,17.27
25,Yambio,SS,2021-03-21 18:47:28,4.5721,28.3955,69.89,93,100,2.66
26,Dikson,RU,2021-03-21 18:47:28,73.5069,80.5464,-11.81,64,100,4.97
27,Katsuura,JP,2021-03-21 18:47:29,35.1333,140.3,61.0,75,97,4.0
28,Kaohsiung,TW,2021-03-21 18:47:29,22.6163,120.3133,64.4,63,75,8.05
